param fjarmagn := 6300000;  # thusundir ISK
param factor := 5;

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 19734; # Eignir
# set J := 1 .. 1000; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            13395	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13396	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13397	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13398	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13399	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13400	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13401	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13402	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13403	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13404	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13405	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13406	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13407	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13408	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13409	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13410	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13411	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13412	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13413	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13414	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13416	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13417	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13418	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13419	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13420	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13421	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13422	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13423	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13424	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13425	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13426	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13427	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13428	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13429	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13430	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13431	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13432	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13433	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13434	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13435	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13436	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13437	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13438	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13439	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13440	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13441	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13442	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13443	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13444	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13445	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13446	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13447	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13448	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13449	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13450	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13451	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13452	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13453	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13454	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13455	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13456	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13457	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13458	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13459	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13460	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13461	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13462	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13463	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13464	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13465	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13466	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13467	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13468	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13469	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13470	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13471	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13472	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13473	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13474	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13475	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13476	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13477	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13478	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13479	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13480	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13481	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13482	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13483	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13484	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13486	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13487	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13488	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13489	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13490	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13491	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13492	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13493	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13494	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13495	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13496	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13497	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13498	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13499	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13500	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13501	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13502	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13503	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13504	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13505	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13506	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13507	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13508	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13509	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13510	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13511	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13512	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13513	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13514	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13515	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13516	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13517	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13518	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13519	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13520	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13521	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13522	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13523	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13524	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13525	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13526	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13527	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13528	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13529	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13530	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13531	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13533	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13534	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13535	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13536	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13537	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13538	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13539	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13540	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13541	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13542	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13543	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13544	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13545	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13546	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13547	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13548	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13549	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13550	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13552	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13553	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13554	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13555	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13556	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13557	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13558	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13559	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13560	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13561	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13562	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13563	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13564	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13565	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13566	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13567	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13568	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13569	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13570	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13571	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13572	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13573	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13574	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13575	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13576	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13577	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13578	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13579	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13580	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13582	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13583	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13584	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13585	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13586	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13587	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13588	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13589	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13591	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13592	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13594	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13595	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13596	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13597	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13598	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13599	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13600	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13601	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13602	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13603	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13604	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13605	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13606	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13607	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13608	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13609	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13610	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13611	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13612	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13613	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13614	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13616	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13617	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13618	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13619	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13620	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13621	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13622	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13623	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13624	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13625	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13626	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13627	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13628	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13629	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13630	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13631	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13632	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13633	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13634	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13635	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13636	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13637	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13638	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13639	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13640	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13641	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13642	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13643	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13645	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13646	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13647	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13648	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13649	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13650	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13651	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13652	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13653	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13654	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13655	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13656	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13657	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13658	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13659	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13660	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13661	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13662	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13663	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13664	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13665	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13666	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13667	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13668	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13669	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13670	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13671	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13673	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13674	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13675	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13676	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13677	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13678	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13679	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13680	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13681	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13682	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13683	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13684	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13685	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13686	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13687	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13688	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13689	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13690	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13691	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13693	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13694	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13695	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13696	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13697	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13698	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13699	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13700	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13701	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13702	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13703	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13704	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13705	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13706	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13707	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13708	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13709	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13710	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13711	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13712	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13713	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13714	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13715	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13716	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13717	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13718	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13719	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13720	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13721	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13722	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13723	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13724	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13725	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13726	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13727	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13728	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13729	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13730	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13731	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13733	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13734	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13735	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13736	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13737	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13739	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13740	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13741	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13742	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13743	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13744	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13745	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13746	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13747	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13748	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13749	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13750	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13751	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13752	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13753	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13754	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13756	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13757	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13758	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13759	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13760	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13761	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13762	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13763	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13764	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13765	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13767	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13768	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13769	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13770	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13771	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13772	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13773	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13774	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13775	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13776	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13777	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
